X1,X2,y
-2.169201473003773,2.075904398399914,1
0.4887465023590983,2.142041681453649,1
-1.1365390739500567,2.0526862027216604,1
-2.3038627621875847,2.2074889348951205,1
-0.0195930154288912,1.8052993798675467,1
-1.529105571855813,2.664528311413485,1
-0.0712951704301975,1.460543432890803,1
0.8802308650399548,1.2428694282414,1
0.0139731303152646,1.283185942627216,1
0.4335828853695369,1.261365481405923,1
1.269316908677128,1.6330625781131745,1
1.4321360100517206,0.3064750765311234,1
-0.167523861886515,2.7751924713772724,1
-0.0719743675598145,1.427912818767849,1
-0.3116479815091121,2.0410985160534847,1
2.228716378882246,0.9362233115565366,1
-1.7769260873678312,2.1088048621673257,1
1.0474575855363717,1.039996186931286,1
-0.8042938554239449,1.1356684489940547,1
1.0583485649334616,1.4898296025536932,1
0.0611455370687327,0.8014227083715182,1
0.1250213927011274,1.165593850760057,1
-2.4774176167150244,1.026506204500803,1
1.4424425536598655,1.5454766925251575,1
1.0284642888463151,1.55098557929079,1
-0.5823566842232073,1.7188853975601086,1
-1.9607797127875009,2.0022742420391064,1
2.8879470277189387,0.0206930043357229,1
1.391351682211968,0.8137217227806057,1
-1.796286610143445,0.7717314859199809,1
3.1669715507107234,0.5569466267218904,1
-0.4872926511592589,0.9791104953053053,1
0.5081180672644526,1.7572319896677937,1
1.591324821646979,0.2152116339530477,1
1.385771563581421,1.201221703625836,1
0.5668173108032332,-0.1661030510393742,1
-0.3703095900116958,2.85580496691932,1
1.92657181412423,0.1508643525570611,1
-0.570429501077657,1.0903140314972943,1
3.5031264602195447,1.2239818522616708,1
1.5108276886319414,2.4778652855152403,1
-0.3694933477466136,1.3846001800421612,1
1.5223103746569846,0.1861561369731194,1
0.056184430725967,2.519258089043157,1
0.571872338312731,1.5779421778016531,1
0.005244683456819,2.1256072345815014,1
1.1266448057376794,0.6659123970182377,1
1.9454294402109549,0.4810804986572634,1
1.2444384420447805,0.8523226872619081,1
-0.4144416642112341,1.0581471782890777,1
-0.2571362795101113,1.0851839085632733,1
1.2874218471109593,0.2725847621136956,1
1.4362780771672303,1.1747712811199975,1
-1.256441709421901,2.181549766518036,1
1.2702896016437286,1.7041398103014338,1
0.2588807576657943,1.1700552701008209,1
1.518293955298594,0.3617341724190915,1
0.8406974509100436,1.5654750210598918,1
-0.26475667573582,1.4918324255196902,1
-0.6684454800648606,1.1039144412647757,1
1.4862477060446035,0.9181804754170582,1
0.2594335655945349,1.250357925112327,1
3.5606129832319744,1.3989888416021112,1
-1.1627630704700294,1.2509707889679518,1
-1.0217841276173116,2.4219165114302936,1
-1.1692586053264682,0.8129676186994921,1
0.2054561209812682,2.6885575509133006,1
-2.5208196765959814,2.0150332485632734,1
0.4553417789049446,0.4040379720427978,1
0.2567502216082692,2.293604575025196,1
1.925173384128661,0.1650526387706841,1
1.301941034529533,0.9921996155219414,1
0.0081305559500234,2.242263909769238,1
-0.1962463340874033,0.5514035592978709,1
